종목코드,종목명,종가,대비,등락률,상장시가총액
247540,에코프로비엠,489200,22100,4.73,1.12E+07
91990,셀트리온헬스케어,60900,200,0.33,9631632
66970,엘앤에프,249900,6100,2.5,8978811
293490,카카오게임즈,61400,1900,3.19,4829245
28300,HLB,44000,-2950,-6.28,4693580
263750,펄어비스,62700,100,0.16,4027525
68760,셀트리온제약,80500,1200,1.51,3033325
112040,위메이드,87000,8000,10.13,2920891
278280,천보,269700,2700,1.01,2697000
35760,CJ ENM,113100,3100,2.82,2480187
196170,알테오젠,57300,1900,3.43,2443701
58470,리노공업,158100,800,0.51,2409819
253450,스튜디오드래곤,77500,1000,1.31,2326099
96530,씨젠,44100,650,1.5,2303166
5290,동진쎄미켐,42800,250,0.59,2200540
357780,솔브레인,272000,200,0.07,2115770
108320,LX세미콘,127800,4800,3.9,2078578
86520,에코프로,82100,1400,1.73,2007417
35900,JYP Ent.,56600,2200,4.04,2009158
240810,원익IPS,39300,700,1.81,1928997
237690,에스티팜,102200,800,0.79,1922257
41510,에스엠,70300,1500,2.18,1671973
25900,동화기업,82000,200,0.24,1656497
222800,심텍,50700,700,1.4,1615005
64760,티씨케이,137700,2100,1.55,1607648
145020,휴젤,123200,600,0.49,1525888
56190,에스에프에이,41850,-550,-1.3,1502782
34230,파라다이스,16350,50,0.31,1486913
67630,HLB생명과학,15600,-800,-4.88,1489770
137400,피엔티,61200,1200,2,1391761
78600,대주전자재료,89900,1500,1.7,1391705
39030,이오테크닉스,106100,2100,2.02,1307104
195940,HK이노엔,43650,-200,-0.46,1261681
67160,아프리카TV,108000,4000,3.85,1241435
32500,케이엠더블유,31300,350,1.13,1246394
166090,하나머티리얼즈,62200,-100,-0.16,1228616
3380,하림지주,10350,150,1.47,1159258
298380,에이비엘바이오,24000,1200,5.26,1142784
98460,고영,16650,400,2.46,1143102
53800,안랩,113500,2700,2.44,1136573
48410,현대바이오,28700,50,0.17,1132732
214150,클래시스,17450,-50,-0.29,1130353
7390,네이처셀,17800,200,1.14,1114941
36540,SFA반도체,6840,70,1.03,1124908
214370,케어젠,104500,600,0.58,1122644
78340,컴투스,88000,3800,4.51,1132245
215200,메가스터디교육,92000,0,0,1091293
122870,와이지엔터테인먼트,56400,900,1.62,1049180
30190,NICE평가정보,16950,650,3.99,1029116
36930,주성엔지니어링,21150,1150,5.75,1020471
213420,덕산네오룩스,40950,50,0.12,1016837
141080,레고켐바이오,41950,1150,2.82,1019522
144510,지씨셀,63400,1300,2.09,1001742
85660,차바이오텍,17750,600,3.5,998763
68240,다원시스,28250,250,0.89,978312
86450,동국제약,22000,100,0.46,978120
250,삼천당제약,43200,-600,-1.37,983579
90460,비에이치,28250,-100,-0.35,963425
131290,티에스이,86400,-200,-0.23,955707
22100,포스코 ICT,6150,80,1.32,935014
84370,유진테크,40950,800,1.99,938412
95700,제넥신,37400,1400,3.89,939188
200130,콜마비앤에이치,30700,700,2.33,906987
39200,오스코텍,29650,1550,5.52,895623
290650,엘앤씨바이오,39200,200,0.51,889248
272290,이녹스첨단소재,44500,1200,2.77,895592
151910,SBW생명과학,4995,50,1.01,884785
222080,씨아이에스,14400,-200,-1.37,884700
74600,원익QnC,32600,-1050,-3.12,856989
84990,헬릭스미스,22200,100,0.45,836703
86900,메디톡스,129300,1400,1.09,847700
214450,파마리서치,82900,0,0,838279
100090,삼강엠앤티,22350,250,1.13,828664
64550,바이오니아,31150,600,1.96,803991
84850,아이티엠반도체,35050,550,1.59,794862
218410,RFHIC,28950,600,2.12,775467
140860,파크시스템스,112000,700,0.63,777186
46890,서울반도체,12650,300,2.43,737563
69080,웹젠,21000,50,0.24,741529
383310,에코프로에이치엔,47150,450,0.96,721628
323990,박셀바이오,46400,750,1.64,706347
256840,한국비엔씨,10300,340,3.41,689547
25980,아난티,8020,80,1.01,693160
33640,네패스,28850,600,2.12,665258
319660,피에스케이,45100,650,1.46,665902
178320,서진시스템,17650,250,1.44,663298
91700,파트론,11300,200,1.8,665776
60250,NHN한국사이버결제,16050,50,0.31,644578
290510,코리아센터,6150,90,1.49,652619
206650,유바이오로직스,17650,550,3.22,643251
89980,상아프론테크,39500,1300,3.4,631567
33290,코웰패션,7090,80,1.14,627467
131970,두산테스나,41700,0,0,615474
235980,메드팩토,29100,-400,-1.36,612478
194480,데브시스터즈,51800,600,1.17,612647
183300,코미코,60800,1200,2.01,609243
92040,아미코젠,29950,650,2.22,591654
82270,젬백스,14650,200,1.38,583258
41190,우리기술투자,6870,300,4.57,577080
6730,서부T&D,9400,100,1.08,567757
48530,인트론바이오,16650,350,2.15,568610
38540,상상인,10200,0,0,564349
36830,솔브레인홀딩스,27000,450,1.69,566030
101490,에스앤에스텍,25750,500,1.98,552375
41960,코미팜,8180,180,2.25,525040
60720,KH바텍,22450,150,0.67,531559
267980,매일유업,67000,500,0.75,525524
230360,에코마케팅,16100,200,1.26,519998
140410,메지온,20000,200,1.01,534840
95610,테스,25900,300,1.17,511997
38500,삼표시멘트,4750,120,2.59,512602
32190,다우데이타,13000,150,1.17,497900
268600,셀리버리,28150,50,0.18,487946
104830,원익머트리얼즈,38600,500,1.31,486669
102710,이엔에프테크놀로지,34300,300,0.88,490073
60150,인선이엔티,10100,50,0.5,470292
243070,휴온스,39100,750,1.96,466680
61970,엘비세미콘,10950,200,1.86,479441
53030,바이넥스,14300,350,2.51,454183
104480,티케이케미칼,4970,100,2.05,451750
88800,에이스테크,10450,200,1.95,457091
58820,CMG제약,3235,170,5.55,449316
35600,KG이니시스,15750,250,1.61,439495
36810,에프에스티,19300,250,1.31,419906
29960,코엔텍,8480,-120,-1.4,424000
15750,성우하이텍,5020,105,2.14,401600
27360,아주IB투자,3360,70,2.13,405965
293780,압타바이오,18200,150,0.83,405839
80160,모두투어,21150,350,1.68,399735
78020,이베스트투자증권,7160,120,1.7,397245
30530,원익홀딩스,4900,65,1.34,378466
294570,쿠콘,38200,750,2,385502
78130,국일제지,3050,40,1.33,389233
23410,유진기업,4720,40,0.85,364907
42000,카페24,16550,450,2.8,372329
35080,그래디언트,24050,100,0.42,373438
52400,코나아이,21950,250,1.15,341523
265520,AP시스템,22100,400,1.84,337719
204270,제이앤티씨,5720,40,0.7,330893
92190,서울바이오시스,8410,180,2.19,321461
84110,휴온스글로벌,25550,450,1.79,322479
108230,톱텍,7990,140,1.78,303806
183490,엔지켐생명과학,21250,200,0.95,296093
138080,오이솔루션,28300,350,1.25,300662
131370,알서포트,5440,90,1.68,289773
45390,대아티아이,4020,60,1.52,286029
18000,유니슨,2260,80,3.67,276281
119860,다나와,19700,600,3.14,257574
33310,엠투엔,6370,410,6.88,256980
299660,셀리드,23200,600,2.65,225764
